standard_libs/polymorphism_files/distutils/ccompiler.csv,None,get_default_compiler
standard_libs/polymorphism_files/crypt.csv,None,mksalt
standard_libs/polymorphism_files/pydoc.csv,None,render_doc
standard_libs/polymorphism_files/pydoc.csv,None,apropos
standard_libs/polymorphism_files/pydoc.csv,TextDoc,bold
standard_libs/polymorphism_files/pydoc.csv,Helper,help
standard_libs/polymorphism_files/warnings.csv,None,filterwarnings
standard_libs/polymorphism_files/warnings.csv,None,simplefilter
standard_libs/polymorphism_files/site.csv,None,addsitedir
standard_libs/polymorphism_files/site.csv,None,getsitepackages
standard_libs/polymorphism_files/site.csv,None,addsitepackages
standard_libs/polymorphism_files/pstats.csv,ProfileBrowser,do_read
standard_libs/polymorphism_files/shutil.csv,None,copytree
standard_libs/polymorphism_files/sre_parse.csv,None,fix_flags
standard_libs/polymorphism_files/sre_parse.csv,None,parse
standard_libs/polymorphism_files/_pyio.csv,BufferedReader,read
standard_libs/polymorphism_files/_pyio.csv,BufferedReader,peek
standard_libs/polymorphism_files/_pyio.csv,BufferedReader,read1
standard_libs/polymorphism_files/_pyio.csv,BufferedReader,tell
standard_libs/polymorphism_files/_pyio.csv,BufferedWriter,truncate
standard_libs/polymorphism_files/_pyio.csv,BufferedWriter,flush
standard_libs/polymorphism_files/_pyio.csv,FileIO,read
standard_libs/polymorphism_files/_pyio.csv,TextIOWrapper,flush
standard_libs/polymorphism_files/_pyio.csv,TextIOWrapper,tell
standard_libs/polymorphism_files/linecache.csv,None,lazycache
standard_libs/polymorphism_files/ftplib.csv,FTP,connect
standard_libs/polymorphism_files/ftplib.csv,FTP,sanitize
standard_libs/polymorphism_files/ftplib.csv,FTP,putline
standard_libs/polymorphism_files/ftplib.csv,FTP,putcmd
standard_libs/polymorphism_files/ftplib.csv,FTP,getline
standard_libs/polymorphism_files/ftplib.csv,FTP,getmultiline
standard_libs/polymorphism_files/ftplib.csv,FTP,getresp
standard_libs/polymorphism_files/ftplib.csv,FTP,voidresp
standard_libs/polymorphism_files/ftplib.csv,FTP,sendcmd
standard_libs/polymorphism_files/ftplib.csv,FTP,voidcmd
standard_libs/polymorphism_files/ftplib.csv,FTP,makeport
standard_libs/polymorphism_files/ftplib.csv,FTP,makepasv
standard_libs/polymorphism_files/ftplib.csv,FTP,login
standard_libs/polymorphism_files/ftplib.csv,FTP,retrbinary
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,import_hook
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,determine_parent
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,load_tail
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,ensure_fromlist
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,import_module
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,load_module
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,load_package
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,add_module
standard_libs/polymorphism_files/modulefinder.csv,ModuleFinder,find_module
standard_libs/polymorphism_files/turtledemo/chaos.csv,None,jumpto
standard_libs/polymorphism_files/turtledemo/chaos.csv,None,line
standard_libs/polymorphism_files/asyncore.csv,None,poll
standard_libs/polymorphism_files/asyncore.csv,None,poll2
standard_libs/polymorphism_files/asyncore.csv,dispatcher,add_channel
standard_libs/polymorphism_files/asyncore.csv,dispatcher,del_channel
standard_libs/polymorphism_files/asyncore.csv,dispatcher,set_socket
standard_libs/polymorphism_files/asyncore.csv,dispatcher,log_info
standard_libs/polymorphism_files/asyncore.csv,dispatcher,handle_close
standard_libs/polymorphism_files/multiprocessing/connection.csv,Listener,accept
standard_libs/polymorphism_files/statistics.csv,None,mean
standard_libs/polymorphism_files/optparse.csv,OptionContainer,set_conflict_handler
standard_libs/polymorphism_files/optparse.csv,OptionContainer,set_description
standard_libs/polymorphism_files/optparse.csv,OptionContainer,get_description
standard_libs/polymorphism_files/optparse.csv,OptionContainer,destroy
standard_libs/polymorphism_files/optparse.csv,OptionContainer,format_option_help
standard_libs/polymorphism_files/optparse.csv,OptionParser,format_option_help
standard_libs/polymorphism_files/urllib/request.csv,AbstractDigestAuthHandler,reset_retry_count
standard_libs/polymorphism_files/_pydecimal.csv,Decimal,next_minus
standard_libs/polymorphism_files/_pydecimal.csv,Decimal,next_plus
standard_libs/polymorphism_files/imaplib.csv,None,run
standard_libs/polymorphism_files/argparse.csv,_ActionsContainer,register
standard_libs/polymorphism_files/argparse.csv,_ActionsContainer,add_argument_group
standard_libs/polymorphism_files/argparse.csv,ArgumentParser,parse_args
standard_libs/polymorphism_files/argparse.csv,ArgumentParser,parse_known_args
standard_libs/polymorphism_files/argparse.csv,ArgumentParser,exit
standard_libs/polymorphism_files/argparse.csv,ArgumentParser,error
standard_libs/polymorphism_files/profile.csv,Profile,trace_dispatch_return
standard_libs/polymorphism_files/profile.csv,Profile,runctx
standard_libs/polymorphism_files/gzip.csv,GzipFile,write
standard_libs/polymorphism_files/tkinter/simpledialog.csv,SimpleDialog,done
standard_libs/polymorphism_files/tkinter/simpledialog.csv,Dialog,destroy
standard_libs/polymorphism_files/tkinter/simpledialog.csv,Dialog,buttonbox
standard_libs/polymorphism_files/calendar.csv,None,formatstring
standard_libs/polymorphism_files/calendar.csv,Calendar,iterweekdays
standard_libs/polymorphism_files/pathlib.csv,PurePath,joinpath
standard_libs/polymorphism_files/pathlib.csv,PurePath,is_absolute
standard_libs/polymorphism_files/xml/dom/minidom.csv,Document,appendChild
standard_libs/polymorphism_files/xml/dom/minidom.csv,Document,removeChild
standard_libs/polymorphism_files/xml/dom/expatbuilder.csv,ExpatBuilder,createParser
standard_libs/polymorphism_files/xml/dom/expatbuilder.csv,ExpatBuilder,getParser
standard_libs/polymorphism_files/xml/dom/expatbuilder.csv,ExpatBuilder,reset
standard_libs/polymorphism_files/xml/dom/expatbuilder.csv,ExpatBuilder,install
standard_libs/polymorphism_files/xml/dom/expatbuilder.csv,FragmentBuilder,reset
standard_libs/polymorphism_files/pty.csv,None,spawn
standard_libs/polymorphism_files/nntplib.csv,_NNTPBase,getcapabilities
standard_libs/polymorphism_files/nntplib.csv,_NNTPBase,capabilities
standard_libs/polymorphism_files/doctest.csv,DocTestRunner,report_start
standard_libs/polymorphism_files/doctest.csv,DocTestRunner,report_success
standard_libs/polymorphism_files/doctest.csv,DocTestRunner,report_failure
standard_libs/polymorphism_files/doctest.csv,DocTestRunner,report_unexpected_exception
standard_libs/polymorphism_files/doctest.csv,DocTestRunner,run
standard_libs/polymorphism_files/mailbox.csv,_mboxMMDFMessage,set_from
standard_libs/polymorphism_files/mailbox.csv,_ProxyFile,read1
standard_libs/polymorphism_files/mailbox.csv,_ProxyFile,tell
standard_libs/polymorphism_files/mailbox.csv,_ProxyFile,seek
standard_libs/polymorphism_files/mailbox.csv,_PartialFile,seek
standard_libs/polymorphism_files/traceback.csv,StackSummary,from_list
standard_libs/polymorphism_files/wsgiref/validate.csv,None,assert_
standard_libs/polymorphism_files/re.csv,None,sub
standard_libs/polymorphism_files/re.csv,None,finditer
standard_libs/polymorphism_files/re.csv,None,escape
standard_libs/polymorphism_files/pkgutil.csv,None,iter_modules
standard_libs/polymorphism_files/pkgutil.csv,ImpLoader,get_source
standard_libs/polymorphism_files/http/cookiejar.csv,CookieJar,clear
standard_libs/polymorphism_files/http/cookies.csv,BaseCookie,load
standard_libs/polymorphism_files/plistlib.csv,None,load
standard_libs/polymorphism_files/plistlib.csv,_PlistParser,add_object
standard_libs/polymorphism_files/plistlib.csv,_DumbXMLWriter,simple_element
standard_libs/polymorphism_files/plistlib.csv,_DumbXMLWriter,writeln
standard_libs/polymorphism_files/plistlib.csv,_PlistWriter,write
standard_libs/polymorphism_files/plistlib.csv,_PlistWriter,write_value
standard_libs/polymorphism_files/tarfile.csv,TarFile,add
standard_libs/polymorphism_files/genericpath.csv,None,samestat
standard_libs/polymorphism_files/bdb.csv,Bdb,set_step
standard_libs/polymorphism_files/bdb.csv,Bdb,set_trace
standard_libs/polymorphism_files/bdb.csv,Bdb,set_continue
standard_libs/polymorphism_files/bdb.csv,Bdb,set_quit
standard_libs/polymorphism_files/bdb.csv,Bdb,clear_all_breaks
standard_libs/polymorphism_files/platform.csv,None,platform
standard_libs/polymorphism_files/zipfile.csv,ZipFile,getinfo
standard_libs/polymorphism_files/zipfile.csv,ZipFile,open
standard_libs/polymorphism_files/zipfile.csv,ZipFile,write
standard_libs/polymorphism_files/smtpd.csv,SMTPChannel,push
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,clear
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,mode
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,turtles
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,bgcolor
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,update
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,onclick
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,onkeypress
standard_libs/polymorphism_files/turtle.csv,TurtleScreen,screensize
standard_libs/polymorphism_files/turtle.csv,TNavigator,degrees
standard_libs/polymorphism_files/turtle.csv,TNavigator,forward
standard_libs/polymorphism_files/turtle.csv,TNavigator,left
standard_libs/polymorphism_files/turtle.csv,TNavigator,pos
standard_libs/polymorphism_files/turtle.csv,TNavigator,goto
standard_libs/polymorphism_files/turtle.csv,TNavigator,speed
standard_libs/polymorphism_files/turtle.csv,TPen,resizemode
standard_libs/polymorphism_files/turtle.csv,TPen,pensize
standard_libs/polymorphism_files/turtle.csv,TPen,pendown
standard_libs/polymorphism_files/turtle.csv,TPen,pencolor
standard_libs/polymorphism_files/turtle.csv,TPen,hideturtle
standard_libs/polymorphism_files/turtle.csv,TPen,pen
standard_libs/polymorphism_files/turtle.csv,RawTurtle,setundobuffer
standard_libs/polymorphism_files/turtle.csv,RawTurtle,settiltangle
standard_libs/polymorphism_files/turtle.csv,RawTurtle,clearstamps
standard_libs/polymorphism_files/smtplib.csv,None,quoteaddr
standard_libs/polymorphism_files/reprlib.csv,Repr,repr_instance
standard_libs/polymorphism_files/datetime.csv,date,toordinal
standard_libs/polymorphism_files/xmlrpc/server.csv,SimpleXMLRPCDispatcher,system_listMethods
standard_libs/polymorphism_files/xmlrpc/server.csv,SimpleXMLRPCRequestHandler,is_rpc_path_valid
standard_libs/polymorphism_files/xmlrpc/server.csv,SimpleXMLRPCRequestHandler,report_404
standard_libs/polymorphism_files/lib2to3/pytree.csv,Base,changed
standard_libs/polymorphism_files/lib2to3/btm_utils.csv,None,reduce_tree
standard_libs/polymorphism_files/idlelib/iomenu.csv,IOBinding,set_saved
standard_libs/polymorphism_files/idlelib/tree.csv,TreeItem,OnDoubleClick
standard_libs/polymorphism_files/idlelib/debugobj.csv,ObjectTreeItem,GetSubList
standard_libs/polymorphism_files/asyncio/proactor_events.csv,_ProactorBasePipeTransport,close
standard_libs/polymorphism_files/logging/config.csv,ConvertingDict,get
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_qcontent
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_atext
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_bare_quoted_string
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_comment
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_cfws
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_quoted_string
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_atom
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_word
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_phrase
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_invalid_parameter
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_attrtext
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_attribute
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_extended_attrtext
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_extended_attribute
standard_libs/polymorphism_files/email/_header_value_parser.csv,None,get_parameter
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,gotonext
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getaddrlist
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getrouteaddr
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getaddrspec
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getdomain
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getdelimited
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getquote
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getcomment
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getdomainliteral
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getatom
standard_libs/polymorphism_files/email/_parseaddr.csv,AddrlistClass,getphraselist
